// particle number = 2441
sphere { <-106.222065, -30.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-29.795295, -35.000000, -60.101917>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-29.761207, -35.000000, -70.101858>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-29.727119, -35.000000, -80.101800>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-29.693030, -35.000000, -90.101742>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <-29.658942, -35.000000, -100.101684>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <-28.580987, -35.000000, -106.222065>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 1, temper = 100.000000
sphere { <-20.046208, -35.000000, 108.157984>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 1, temper = 100.000000
sphere { <-20.340768, -35.000000, 99.931242>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <-20.306679, -35.000000, 89.931300>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <-20.272591, -35.000000, 79.931358>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-20.238503, -35.000000, 69.931417>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-20.204414, -35.000000, 59.931475>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-20.170326, -35.000000, 49.931533>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-20.136237, -35.000000, 39.931591>, s_r material {Old_Particle_Material} } // mass = 134.438378, fixed = 1, temper = 100.000000
sphere { <-20.102149, -35.000000, 29.931649>, s_r material {Old_Particle_Material} } // mass = 129.899382, fixed = 1, temper = 100.000000
sphere { <-21.281257, -34.393398, 19.927571>, s_r material {Old_Particle_Material} } // mass = 124.930676, fixed = 1, temper = 100.000000
sphere { <-21.144903, -34.393398, -20.072196>, s_r material {Old_Particle_Material} } // mass = 124.930676, fixed = 1, temper = 100.000000
sphere { <-19.897619, -35.000000, -30.068002>, s_r material {Old_Particle_Material} } // mass = 129.899382, fixed = 1, temper = 100.000000
sphere { <-19.863530, -35.000000, -40.067944>, s_r material {Old_Particle_Material} } // mass = 134.438378, fixed = 1, temper = 100.000000
sphere { <-19.829442, -35.000000, -50.067886>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-19.795353, -35.000000, -60.067828>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-19.761265, -35.000000, -70.067770>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-19.727177, -35.000000, -80.067712>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-19.693088, -35.000000, -90.067654>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <-19.659000, -35.000000, -100.067596>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <-19.308360, -35.000000, -108.292138>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 1, temper = 100.000000
sphere { <-10.332307, -35.000000, 109.513668>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <-10.340826, -35.000000, 99.965331>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <-10.306737, -35.000000, 89.965389>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <-10.272649, -35.000000, 79.965447>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-10.238561, -35.000000, 69.965505>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-10.204472, -35.000000, 59.965563>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-10.170384, -35.000000, 49.965621>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-10.136295, -35.000000, 39.965679>, s_r material {Old_Particle_Material} } // mass = 134.921901, fixed = 1, temper = 100.000000
sphere { <-9.589043, -35.513167, 29.967487>, s_r material {Old_Particle_Material} } // mass = 122.502449, fixed = 1, temper = 100.000000
sphere { <-9.384513, -35.513167, -30.032165>, s_r material {Old_Particle_Material} } // mass = 122.502449, fixed = 1, temper = 100.000000
sphere { <-9.863588, -35.000000, -40.033856>, s_r material {Old_Particle_Material} } // mass = 134.921901, fixed = 1, temper = 100.000000
sphere { <-9.829500, -35.000000, -50.033798>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-9.795412, -35.000000, -60.033740>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-9.761323, -35.000000, -70.033682>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-9.727235, -35.000000, -80.033624>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-9.693146, -35.000000, -90.033565>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <-9.659058, -35.000000, -100.033507>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <-9.585442, -35.000000, -109.581565>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <-0.374972, -35.000000, 109.999361>, s_r material {Old_Particle_Material} } // mass = 114.682890, fixed = 1, temper = 100.000000
sphere { <-0.340884, -35.000000, 99.999419>, s_r material {Old_Particle_Material} } // mass = 136.087151, fixed = 1, temper = 100.000000
sphere { <-0.306796, -35.000000, 89.999477>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-0.272707, -35.000000, 79.999535>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-0.238619, -35.000000, 69.999593>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-0.204530, -35.000000, 59.999651>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-0.170442, -35.000000, 49.999709>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-0.136354, -35.000000, 39.999768>, s_r material {Old_Particle_Material} } // mass = 136.113361, fixed = 1, temper = 100.000000
sphere { <-0.102265, -35.000000, 29.999826>, s_r material {Old_Particle_Material} } // mass = 132.776364, fixed = 1, temper = 100.000000
sphere { <0.102265, -35.000000, -29.999826>, s_r material {Old_Particle_Material} } // mass = 132.776364, fixed = 1, temper = 100.000000
sphere { <0.136354, -35.000000, -39.999768>, s_r material {Old_Particle_Material} } // mass = 136.113361, fixed = 1, temper = 100.000000
sphere { <0.170442, -35.000000, -49.999709>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <0.204530, -35.000000, -59.999651>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <0.238619, -35.000000, -69.999593>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <0.272707, -35.000000, -79.999535>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <0.306796, -35.000000, -89.999477>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <0.340884, -35.000000, -99.999419>, s_r material {Old_Particle_Material} } // mass = 136.087151, fixed = 1, temper = 100.000000
sphere { <0.374972, -35.000000, -109.999361>, s_r material {Old_Particle_Material} } // mass = 114.682890, fixed = 1, temper = 100.000000
sphere { <9.585442, -35.000000, 109.581565>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <9.659058, -35.000000, 100.033507>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <9.693146, -35.000000, 90.033565>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <9.727235, -35.000000, 80.033624>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <9.761323, -35.000000, 70.033682>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <9.795412, -35.000000, 60.033740>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <9.829500, -35.000000, 50.033798>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <9.863588, -35.000000, 40.033856>, s_r material {Old_Particle_Material} } // mass = 134.921901, fixed = 1, temper = 100.000000
sphere { <9.384513, -35.513167, 30.032165>, s_r material {Old_Particle_Material} } // mass = 122.502449, fixed = 1, temper = 100.000000
sphere { <9.589043, -35.513167, -29.967487>, s_r material {Old_Particle_Material} } // mass = 122.502449, fixed = 1, temper = 100.000000
sphere { <10.136295, -35.000000, -39.965679>, s_r material {Old_Particle_Material} } // mass = 134.921901, fixed = 1, temper = 100.000000
sphere { <10.170384, -35.000000, -49.965621>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <10.204472, -35.000000, -59.965563>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <10.238561, -35.000000, -69.965505>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <10.272649, -35.000000, -79.965447>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <10.306737, -35.000000, -89.965389>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <10.340826, -35.000000, -99.965331>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <10.332307, -35.000000, -109.513668>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <19.308360, -35.000000, 108.292138>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 1, temper = 100.000000
sphere { <19.659000, -35.000000, 100.067596>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <19.693088, -35.000000, 90.067654>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <19.727177, -35.000000, 80.067712>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <19.761265, -35.000000, 70.067770>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <19.795353, -35.000000, 60.067828>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <19.829442, -35.000000, 50.067886>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <19.863530, -35.000000, 40.067944>, s_r material {Old_Particle_Material} } // mass = 134.438378, fixed = 1, temper = 100.000000
sphere { <19.897619, -35.000000, 30.068002>, s_r material {Old_Particle_Material} } // mass = 129.899382, fixed = 1, temper = 100.000000
sphere { <21.144903, -34.393398, 20.072196>, s_r material {Old_Particle_Material} } // mass = 124.930676, fixed = 1, temper = 100.000000
sphere { <21.281257, -34.393398, -19.927571>, s_r material {Old_Particle_Material} } // mass = 124.930676, fixed = 1, temper = 100.000000
sphere { <20.102149, -35.000000, -29.931649>, s_r material {Old_Particle_Material} } // mass = 129.899382, fixed = 1, temper = 100.000000
sphere { <20.136237, -35.000000, -39.931591>, s_r material {Old_Particle_Material} } // mass = 134.438378, fixed = 1, temper = 100.000000
sphere { <20.170326, -35.000000, -49.931533>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <20.204414, -35.000000, -59.931475>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <20.238503, -35.000000, -69.931417>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <20.272591, -35.000000, -79.931358>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <20.306679, -35.000000, -89.931300>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <20.340768, -35.000000, -99.931242>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <20.046208, -35.000000, -108.157984>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 1, temper = 100.000000
sphere { <28.580987, -35.000000, 106.222065>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 1, temper = 100.000000
sphere { <29.658942, -35.000000, 100.101684>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <29.693030, -35.000000, 90.101742>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <29.727119, -35.000000, 80.101800>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <29.761207, -35.000000, 70.101858>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <29.795295, -35.000000, 60.101917>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <29.829384, -35.000000, 50.101975>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <29.863472, -35.000000, 40.102033>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <29.897561, -35.000000, 30.102091>, s_r material {Old_Particle_Material} } // mass = 136.420949, fixed = 1, temper = 100.000000
sphere { <29.931649, -35.000000, 20.102149>, s_r material {Old_Particle_Material} } // mass = 138.237229, fixed = 1, temper = 100.000000
sphere { <28.426245, -35.513167, 10.096959>, s_r material {Old_Particle_Material} } // mass = 122.364426, fixed = 1, temper = 100.000000
sphere { <29.999826, -35.000000, 0.102265>, s_r material {Old_Particle_Material} } // mass = 126.626208, fixed = 1, temper = 100.000000
sphere { <28.494422, -35.513167, -9.902925>, s_r material {Old_Particle_Material} } // mass = 122.364426, fixed = 1, temper = 100.000000
sphere { <30.068002, -35.000000, -19.897619>, s_r material {Old_Particle_Material} } // mass = 138.237229, fixed = 1, temper = 100.000000
